Data Set,Avg Accuracy with BCS,Std. Dev,Avg Accuracy without BCS,Std. Dev,Original Component Size,Component size after BCS
zoo, 0.930000,0.067495,0.940000,0.096609,79.200000,6.200000
zoo, 0.960000,0.069921,0.960000,0.051640,86.400000,9.300000
zoo, 0.950000,0.052705,0.950000,0.052705,82.800000,7.900000
zoo, 0.920909,0.062991,0.960909,0.050534,86.400000,8.100000
zoo, 0.920000,0.091894,0.940000,0.051640,79.200000,9.700000
zoo, 0.940000,0.051640,0.940909,0.050933,93.600000,8.300000
zoo, 0.950909,0.051817,0.950909,0.051817,93.600000,7.200000
zoo, 0.960909,0.050534,0.960909,0.050534,86.400000,11.200000
zoo, 0.930909,0.067106,0.940909,0.050933,93.600000,11.300000
zoo, 0.950909,0.051817,0.970000,0.048305,97.200000,8.400000
zoo, 0.920000,0.131656,0.950000,0.097183,97.200000,11.300000
zoo, 0.940000,0.084327,0.930909,0.067106,86.400000,13.800000
yeast, 0.586251,0.037267,0.602403,0.037729,360.000000,2.600000
yeast, 0.583580,0.040234,0.597746,0.037980,360.000000,4.000000
yeast, 0.577544,0.043950,0.593697,0.055128,356.400000,4.500000
yeast, 0.574075,0.037872,0.600399,0.022325,345.600000,5.200000
yeast, 0.594431,0.055487,0.586944,0.037216,360.000000,4.800000
yeast, 0.594359,0.029303,0.607165,0.033522,352.800000,4.500000
yeast, 0.585570,0.033056,0.605746,0.031015,360.000000,5.500000
yeast, 0.595647,0.034022,0.597016,0.023218,360.000000,5.600000
yeast, 0.582836,0.053585,0.593674,0.050715,360.000000,6.300000
yeast, 0.584845,0.027053,0.601025,0.025076,352.800000,5.000000
yeast, 0.569368,0.052862,0.595728,0.044403,360.000000,4.800000
yeast, 0.557265,0.068799,0.594350,0.064188,360.000000,4.300000
wine, 0.972222,0.039284,0.971895,0.054187,176.400000,13.400000
wine, 0.994444,0.017568,0.988889,0.023424,176.400000,13.700000
wine, 0.983007,0.027377,0.988889,0.023424,180.000000,14.200000
wine, 0.977451,0.029126,0.988889,0.023424,176.400000,12.700000
wine, 0.977451,0.029126,0.966340,0.039066,180.000000,12.300000
wine, 0.971895,0.039553,0.988889,0.023424,180.000000,22.100000
wine, 0.988562,0.024126,0.977124,0.040525,180.000000,16.200000
wine, 0.983333,0.026836,0.983007,0.027377,180.000000,16.500000
wine, 0.988889,0.023424,0.983333,0.026836,180.000000,18.300000
wine, 0.988889,0.023424,1.000000,0.000000,183.600000,16.300000
wine, 0.983007,0.027377,0.977451,0.029126,180.000000,17.600000
wine, 0.977778,0.028689,0.949346,0.066587,176.400000,16.300000
wdbc, 0.956140,0.039878,0.971930,0.027678,176.400000,7.100000
wdbc, 0.964881,0.046034,0.971898,0.025071,180.000000,9.100000
wdbc, 0.954292,0.028914,0.971867,0.014829,180.000000,9.100000
wdbc, 0.964912,0.028649,0.966667,0.027985,180.000000,16.200000
wdbc, 0.959618,0.028681,0.966573,0.019413,180.000000,18.000000
wdbc, 0.950783,0.031829,0.968421,0.023098,187.200000,12.300000
wdbc, 0.963127,0.026710,0.970144,0.020321,183.600000,16.900000
wdbc, 0.971836,0.017102,0.968390,0.018093,180.000000,12.600000
wdbc, 0.947274,0.034100,0.971867,0.025105,180.000000,14.800000
wdbc, 0.956078,0.025129,0.966604,0.031442,180.000000,10.900000
wdbc, 0.957801,0.027719,0.971898,0.016928,183.600000,15.600000
wdbc, 0.966635,0.025402,0.966635,0.026714,180.000000,10.600000
waveformV2, 0.865600,0.020695,0.862000,0.018785,540.000000,3.000000
waveformV2, 0.857800,0.019742,0.862200,0.011564,540.000000,3.700000
waveformV2, 0.863400,0.015522,0.863600,0.015138,540.000000,4.800000
waveformV2, 0.863000,0.017185,0.863200,0.017669,540.000000,4.200000
waveformV2, 0.868800,0.015002,0.866400,0.017354,540.000000,4.800000
waveformV2, 0.867400,0.012112,0.861800,0.008456,540.000000,5.600000
waveformV2, 0.863400,0.016029,0.859600,0.008422,540.000000,4.500000
waveformV2, 0.864200,0.016233,0.861800,0.015419,540.000000,4.000000
waveformV2, 0.863400,0.020871,0.862400,0.020844,540.000000,4.800000
waveformV1, 0.866200,0.017574,0.859800,0.012381,540.000000,3.500000
waveformV1, 0.862000,0.018950,0.866200,0.016877,540.000000,3.400000
waveformV2, 0.864600,0.018763,0.860200,0.015245,540.000000,4.500000
waveformV1, 0.863600,0.019294,0.861800,0.012630,540.000000,4.600000
waveformV1, 0.864200,0.016798,0.861800,0.014771,540.000000,4.300000
vowel, 0.976768,0.015828,0.936364,0.021321,360.000000,2.400000
waveformV2, 0.868600,0.010997,0.864400,0.014478,540.000000,4.200000
waveformV1, 0.864000,0.013300,0.862000,0.012329,540.000000,4.000000
vertebral3c, 0.835484,0.061676,0.848387,0.071406,190.800000,9.800000
vertebral2c, 0.851613,0.040804,0.848387,0.045746,187.200000,6.200000
waveformV1, 0.861800,0.016692,0.860000,0.012074,540.000000,3.100000
vowel, 0.976768,0.011712,0.934343,0.023927,360.000000,2.800000
waveformV1, 0.862800,0.014703,0.864800,0.020725,540.000000,5.600000
waveformV1, 0.868600,0.008276,0.865000,0.009718,540.000000,3.400000
vertebral3c, 0.832258,0.052236,0.851613,0.046124,183.600000,9.400000
vowel, 0.975758,0.016632,0.932323,0.024303,360.000000,3.300000
vehicle, 0.801373,0.030710,0.794314,0.026935,349.200000,4.900000
vowel, 0.980808,0.012997,0.938384,0.023058,360.000000,3.600000
vertebral2c, 0.864516,0.064157,0.835484,0.065318,183.600000,6.700000
vertebral3c, 0.816129,0.054934,0.854839,0.063158,187.200000,5.700000
userknowledge, 0.895976,0.041351,0.881220,0.038911,216.000000,9.000000
vertebral2c, 0.809677,0.089254,0.861290,0.064606,183.600000,6.000000
vertebral3c, 0.829032,0.058993,0.870968,0.043011,180.000000,6.500000
vowel, 0.981818,0.015648,0.932323,0.028590,360.000000,2.600000
vertebral2c, 0.841935,0.067064,0.858065,0.064874,187.200000,6.500000
vertebral3c, 0.790323,0.051004,0.851613,0.043545,194.400000,7.600000
vehicle, 0.794272,0.041978,0.804930,0.028157,331.200000,3.700000
vertebral2c, 0.854839,0.070099,0.861290,0.048208,190.800000,7.300000
vehicle, 0.793165,0.031555,0.802717,0.036270,338.400000,3.000000
vehicle, 0.814398,0.036130,0.802717,0.039135,324.000000,2.800000
userknowledge, 0.908171,0.046789,0.888476,0.045088,216.000000,13.400000
waveformV1, 0.863400,0.012545,0.862400,0.015994,540.000000,6.500000
vowel, 0.979798,0.010647,0.932323,0.030508,360.000000,2.500000
userknowledge, 0.890976,0.049504,0.868537,0.042173,216.000000,10.000000
userknowledge, 0.893476,0.058166,0.871037,0.051803,216.000000,11.700000
vertebral3c, 0.848387,0.090028,0.858065,0.055248,187.200000,10.800000
vehicle, 0.815546,0.032951,0.797717,0.043734,334.800000,3.700000
vertebral2c, 0.835484,0.072051,0.838710,0.088669,180.000000,6.900000
vowel, 0.963636,0.045722,0.925253,0.033737,360.000000,3.600000
vowel, 0.969697,0.017168,0.915152,0.040179,360.000000,3.300000
waveformV1, 0.863800,0.009065,0.861000,0.008907,540.000000,3.900000
userknowledge, 0.878841,0.051328,0.883476,0.028275,216.000000,9.900000
vertebral3c, 0.825806,0.070016,0.858065,0.059286,183.600000,5.600000
vertebral3c, 0.851613,0.096415,0.864516,0.054405,183.600000,15.600000
vertebral2c, 0.819355,0.057303,0.848387,0.064606,187.200000,6.800000
vehicle, 0.789566,0.043533,0.795490,0.031125,345.600000,3.400000
vertebral2c, 0.858065,0.057303,0.851613,0.088929,180.000000,6.800000
userknowledge, 0.888537,0.063569,0.873780,0.055188,216.000000,9.200000
waveformV2, 0.861600,0.018851,0.863200,0.016144,540.000000,4.200000
vehicle, 0.804874,0.054695,0.801331,0.037783,338.400000,3.100000
vehicle, 0.806148,0.062324,0.787269,0.036425,345.600000,3.800000
vowel, 0.979798,0.010647,0.940404,0.027540,360.000000,2.100000
vertebral3c, 0.812903,0.078723,0.864516,0.054405,194.400000,5.600000
userknowledge, 0.893049,0.051764,0.873354,0.038011,216.000000,9.900000
userknowledge, 0.880854,0.068107,0.888293,0.033752,216.000000,12.600000
vertebral2c, 0.838710,0.069685,0.851613,0.043545,190.800000,10.500000
vowel, 0.966667,0.019662,0.928283,0.024022,360.000000,3.100000
vehicle, 0.797899,0.034736,0.781275,0.029920,342.000000,3.600000
vertebral3c, 0.832258,0.104029,0.854839,0.076412,187.200000,5.900000
vertebral2c, 0.825806,0.050891,0.838710,0.037248,187.200000,3.700000
userknowledge, 0.903354,0.051034,0.858476,0.029218,216.000000,10.900000
vehicle, 0.784846,0.047599,0.815574,0.037086,342.000000,3.500000
userknowledge, 0.915671,0.023783,0.890854,0.020610,216.000000,10.200000
waveformV1, 0.866600,0.013401,0.863200,0.014913,540.000000,3.900000
vowel, 0.979798,0.019633,0.928283,0.020453,360.000000,2.900000
vertebral3c, 0.858065,0.034676,0.858065,0.055248,190.800000,11.900000
vertebral2c, 0.812903,0.054405,0.845161,0.062329,187.200000,7.700000
vehicle, 0.796793,0.048945,0.800252,0.054199,331.200000,3.500000
userknowledge, 0.905732,0.038295,0.860915,0.037982,216.000000,6.200000
waveformV1, 0.860800,0.010717,0.864400,0.009131,540.000000,6.800000
vowel, 0.976768,0.013510,0.926263,0.033007,360.000000,3.000000
vertebral3c, 0.803226,0.083912,0.858065,0.050891,183.600000,7.900000
vertebral2c, 0.829032,0.064606,0.864516,0.058501,190.800000,5.700000
vehicle, 0.804902,0.025619,0.795518,0.049340,349.200000,5.100000
userknowledge, 0.888659,0.052673,0.880976,0.036134,216.000000,7.000000
twonorm, 0.976622,0.005735,0.941216,0.023434,738.000000,4.900000
transfusion, 0.760739,0.052560,0.783351,0.044333,352.800000,13.100000
twonorm, 0.975676,0.006274,0.953649,0.019448,741.600000,5.100000
transfusion, 0.756739,0.035076,0.778162,0.040971,349.200000,6.400000
twonorm, 0.976757,0.007451,0.944459,0.029459,745.200000,5.300000
twonorm, 0.974730,0.008209,0.953514,0.017296,752.400000,3.900000
transfusion, 0.759297,0.050638,0.784721,0.057584,356.400000,4.100000
transfusion, 0.772739,0.051443,0.786144,0.035805,360.000000,9.300000
thyroid, 0.995694,0.001381,0.947500,0.002684,676.800000,14.500000
teaching, 0.549583,0.136259,0.563750,0.099343,216.000000,7.300000
